location,BHK,price
Devanahalli,3.0,86.89923076923077
Devanahalli,4.0,360.875
Devanahalli,5.0,100.0
Devanahalli Int. Airport,2.0,71.0
Devanahalli Int. Airport,4.0,350.0
Devanahalli Road,3.0,92.0
Devanahalli Road,5.0,199.0
Devara Jeevanahalli,3.0,52.0
Devara Jeevanahalli,4.0,35.0
Devara Jeevanahalli,7.0,52.0
Devarabeesana Halli,3.0,110.0
Devarabisanahalli,2.0,80.0
Devarachikkanahalli,1.0,24.0
Devarachikkanahalli,2.0,58.0
Devarachikkanahalli,8.0,85.0
Devasandra Extension,2.0,32.0
Devasandra Extension,6.0,180.0
Devasthanagalu,2.0,49.25
Devasthanagalu,3.0,65.0
Devi Nagar,2.0,62.0
Devi Nagar,3.0,86.5
Dhanalakshmi Layout,6.0,250.0
Dinnur,3.0,97.0
Divya Unnathi Layout,2.0,51.28
Divya Unnathi Layout,3.0,64.42
Doctor Layout Rayasandra,2.0,90.0
Doctors Layout,2.0,50.0
Doctors Layout,3.0,60.9
Dodda Banaswadi,2.0,36.0
Dodda Banaswadi,3.0,64.66666666666667
Dodda Banaswadi,4.0,150.0
Dodda Kempaiah Layout,2.0,45.0
Dodda Kempaiah Layout,3.0,75.0
Dodda Nekkundi,2.0,49.37444444444444
Dodda Nekkundi,3.0,127.525
Dodda Nekkundi,4.0,565.0
Dodda Nekkundi Extension,2.0,67.33333333333333
Dodda Nekkundi Extension,3.0,103.0
Doddaballapur,1.0,49.0
Doddaballapur,2.0,10.5
Doddaballapur,3.0,201.4
Doddaballapur,4.0,201.66666666666666
Doddabanahalli,2.0,31.0
Doddabanahalli,3.0,65.16499999999999
Doddabele,2.0,36.0
Doddabidrakallu,2.0,33.0
Doddabidrakallu,3.0,74.0
Doddabommasandra,2.0,61.0
Doddabommasandra,3.0,67.5
Doddabommasandra,8.0,145.0
Doddabommasandra,9.0,175.0
Doddagubbi,1.0,27.0
Doddagubbi,2.0,39.0
Doddagubbi,3.0,70.0
Doddagubbi,4.0,85.0
Doddakallasandra,2.0,41.615
Doddakallasandra,3.0,56.042500000000004
Doddakammanahalli,2.0,55.5
Doddakammanahalli,3.0,67.125
Doddakannelli,2.0,46.5
Doddakannelli,3.0,75.0
Doddakannelli,6.0,122.0
Doddanakundi Industrial Area 2,2.0,55.00333333333333
Doddanakundi Industrial Area 2,3.0,90.0
Doddanakunte,5.0,150.0
Doddanekundi,2.0,49.13333333333333
Doddanekundi,3.0,165.0
Doddanekundi,4.0,850.0
Doddathoguru,1.0,19.833333333333332
Doddathoguru,2.0,41.1945
Doddathoguru,3.0,59.857142857142854
Dodsworth Layout,2.0,78.66666666666667
Dodsworth Layout,3.0,244.4
Dodsworth Layout,6.0,1824.0
Dollar Scheme Colony,4.0,310.0
Dollars Colony,2.0,65.0
Dollars Colony,3.0,758.3333333333334
Dollars Colony,4.0,338.3333333333333
Dollars Layout,3.0,154.0
Dollars Layout,4.0,760.0
Dominic Layout,3.0,39.14
Domlur,1.0,65.0
Domlur,2.0,119.25
Domlur,3.0,161.23076923076923
Domlur,6.0,600.0
Domlur Layout,2.0,160.0
Domlur Layout,3.0,200.0
Domlur Layout,4.0,595.0
Dommasandra,2.0,34.6675
Dommasandra,3.0,47.0075
Dommasandra,4.0,68.0
Doopanahalli,2.0,70.0
Doopanahalli,3.0,162.25
Dooravani Nagar,3.0,123.75
Double Road,3.0,100.0
Dr Shivarama Karantha Nagar,2.0,54.0
Dr Shivarama Karantha Nagar,3.0,65.0
Duddanahalli,3.0,47.0
Duvasapalya,2.0,48.6
Dwaraka Nagar,3.0,51.0
Dwarka Nagar,3.0,95.75
Dwarka Nagar,8.0,125.0
"ECC Road, Whitefield, ",2.0,67.0
"ECC Road, Whitefield, ",3.0,93.0
"EPIP AREA, WHITEFIELD",3.0,139.0
EPIP Zone,2.0,79.98
EPIP Zone,3.0,149.63636363636363
EPIP Zone,4.0,204.0
Ejipura,2.0,68.75
Ejipura,3.0,113.33333333333333
Ejipura,5.0,139.0
Ejipura,7.0,250.0
Electronic City,1.0,30.84363636363636
Electronic City,2.0,44.128624338624334
Electronic City,3.0,70.434875
Electronic City,4.0,205.25
Electronic City,5.0,78.0
"Electronic City Phase 1, ",3.0,50.0
Electronic City Phase II,1.0,83.02000000000001
Electronic City Phase II,2.0,39.707662337662335
Electronic City Phase II,3.0,48.373999999999995
Electronic City Phase II,4.0,100.29333333333334
"Electronic city Phase 1, ",2.0,33.0
"Electronic city Phase 1, ",3.0,58.0
"Electronic city phase 1, ",2.0,39.0
Electronics City Phase 1,1.0,34.25615384615384
Electronics City Phase 1,2.0,50.16659574468085
Electronics City Phase 1,3.0,73.002
Electronics City Phase 1,6.0,120.0
Escorts Colony,5.0,93.0
Esther Enclave Layout,2.0,67.0
Esther Enclave Layout,5.0,140.0
Ex-Servicemen Colony Dinnur Main Road R.T.Nagar,6.0,101.0
Ferrar Nagar,2.0,69.0
Ferrar Nagar,4.0,185.0
Fraser town,6.0,128.0
Frazer Town,1.0,95.0
Frazer Town,2.0,109.66666666666667
Frazer Town,3.0,225.26666666666668
Frazer Town,4.0,424.2
Frazer Town,5.0,442.5
Friends Colony,2.0,44.0
Friends Colony,3.0,75.0
GB Palya,2.0,45.0
GD Layout,2.0,44.0
GD Layout,3.0,68.0
GKW Layout,4.0,225.0
GM Palaya,1.0,35.0
GM Palaya,2.0,45.39
GM Palaya,3.0,70.0
Gandhi Bazar,3.0,110.0
Gandhi Nagar,5.0,80.0
Ganesha Block,3.0,209.0
Ganga Nagar,1.0,51.5
Ganga Nagar,2.0,61.0
Ganga Nagar,3.0,85.0
Ganga Nagar Extension,3.0,65.0
Ganganahalli,4.0,90.0
Gangondanahalli,3.0,48.0
Garden Layout,3.0,93.93
Garebhavipalya,2.0,75.0
Garebhavipalya,3.0,55.0
Garudachar Palya,2.0,51.16777777777778
Garudachar Palya,3.0,80.025
Gattahalli,2.0,45.5
Gattahalli,3.0,79.0
Gattigere,2.0,63.0
Gattigere,5.0,95.0
Gaundanapalya,2.0,46.0
Gaurava Nagar,3.0,46.0
Gayathri Nagar,2.0,90.0
Geddalahalli,2.0,44.0
Geddalahalli,5.0,95.0
Geetanjali Layout,4.0,300.0
Geleyara Balaga Layout,2.0,24.0
Gidada Konnenahalli,4.0,240.0
Gidada Konnenahalli,6.0,105.0
Giri Nagar,1.0,125.0
Giri Nagar,2.0,42.0
Giri Nagar,3.0,210.66666666666666
Giri Nagar,4.0,431.25
Giri Nagar,6.0,262.5
Giri Nagar,7.0,250.0
Gkvk Layout,2.0,54.0
Gkvk Layout,3.0,187.5
Glass Factory Layout,2.0,42.0
Glass Factory Layout,3.0,64.33333333333333
Gnana Bharathi,6.0,170.0
Gnana Bharathi,9.0,130.0
Gokaula Extension,3.0,90.0
Gokula Extension,3.0,90.0
Gokula Extension,4.0,175.0
Gollahalli,2.0,48.871428571428574
Gollahalli,3.0,62.5
Gollarahatti,4.0,24.5
Gollarapalya Hosahalli,2.0,40.166666666666664
Gollarapalya Hosahalli,3.0,57.0
Gopal Reddy Layout,3.0,75.0
Gopalapura,3.0,256.75
Gopalapura,4.0,460.5
Gopalkrishna Nagar,2.0,69.75
Gopalkrishna Nagar,3.0,84.66666666666667
Goraguntepalya,4.0,150.0
Gottigere,1.0,67.33333333333333
Gottigere,2.0,46.4491304347826
Gottigere,3.0,66.73529411764706
Gottigere,4.0,111.33333333333333
Gottigere,5.0,100.0
Gottigere,8.0,90.0
Govindapura,2.0,74.0
Govindapura,4.0,65.0
Govindaraja Nagar Ward,2.0,45.0
Govindaraja Nagar Ward,5.0,370.0
Govindpura,2.0,62.17
Govindpura,3.0,75.89500000000001
Govindpura,6.0,100.0
Govindraja Nagar,2.0,50.0
Gowdanapalya,1.0,34.0
Gowdanapalya,2.0,39.0
Gowdanapalya,8.0,190.0
Green Domain Layout,2.0,75.0
Green Domain Layout,3.0,170.0
Green Garden Layout,2.0,45.0
Green Garden Layout,3.0,70.0
Green Glen Layout,2.0,59.95
Green Glen Layout,3.0,110.53333333333333
Green Glen Layout,4.0,217.66666666666666
Green View Layout,2.0,42.142857142857146
Green Woods Layout,2.0,59.5
Grihalakshmi Layout,5.0,150.0
Gubbalala,2.0,58.651428571428575
Gubbalala,3.0,95.46428571428571
Gubbalala,4.0,235.0
Gubbalala,6.0,88.0
"Gubbi Cross, Hennur Main Road",4.0,300.0
Guddadahalli,2.0,65.0
Guddadahalli,4.0,140.0
Gulakamale,2.0,50.0
Gulimangala,2.0,35.0
Gulimangala,3.0,60.0
Guni Agrahara,3.0,120.0
Gunjur,2.0,47.40416666666667
Gunjur,3.0,71.11125
Gunjur,4.0,95.0
Gunjur Palya,2.0,35.722857142857144
Gunjur Palya,3.0,49.333333333333336
HAL 2nd Stage,2.0,140.0
HAL 2nd Stage,3.0,308.3333333333333
HAL 2nd Stage,4.0,632.5
HAL 2nd Stage,5.0,500.0
HAL 2nd Stage,7.0,250.0
HAL 2nd Stage,8.0,260.0
HAL 3rd Stage,2.0,49.0
HAL 3rd Stage,3.0,350.0
HAL Layout,3.0,65.0
HBR Layout,2.0,77.42857142857143
HBR Layout,3.0,152.5
HBR Layout,4.0,158.8
HBR Layout,9.0,280.0
HMT Layout,2.0,58.0
HMT Layout,3.0,82.5
HOSUR MAIN ROAD,2.0,56.0
HOSUR MAIN ROAD,3.0,55.6
HOSUR RMAIN ROAD,3.0,56.0
HRBR Layout,2.0,87.4375
HRBR Layout,3.0,157.4
HRBR Layout,4.0,185.0
HRBR Layout,6.0,262.5
HSR Layout,2.0,55.25806451612903
HSR Layout,3.0,94.3076923076923
HSR Layout,4.0,290.0
HSR Layout,5.0,350.0
HSR Layout,9.0,350.0
"HSR Layout 7th sector, ",3.0,152.0
Hadosiddapura,2.0,55.0
Hadosiddapura,3.0,165.0
Hagadur,2.0,47.833333333333336
Hal old airport road,3.0,110.0
Halanayakanahalli,3.0,165.0
Hallehalli,4.0,65.0
Handenahalli,4.0,120.0
Hanumagiri,2.0,38.0
Hanuman Nagar,3.0,108.0
Hanumanth Nagar,2.0,54.28666666666667
Hanumanth Nagar,3.0,67.49
Hanumantha Nagar,2.0,125.0
Hanumantha Nagar,4.0,175.0
Hanumantha Nagar,8.0,310.0
Haralur Road,1.0,57.0
Haralur Road,2.0,54.9372619047619
Haralur Road,3.0,95.47200000000001
Haralur Road,4.0,200.625
"Haralur Road, ",4.0,189.0
Harappanahalli,2.0,71.5
Harlur,2.0,72.94457142857142
Harlur,3.0,125.7388888888889
Harlur,4.0,170.7
Harohalli,2.0,52.0
Harsha Layout,1.0,17.333333333333332
Harsha Layout,4.0,100.0
Havanur extension,3.0,360.0
Hebbal,2.0,72.61245901639344
Hebbal,3.0,149.2136111111111
Hebbal,4.0,311.6578947368421
Hebbal,7.0,550.0
Hebbal,8.0,220.0
Hebbal Kempapura,2.0,89.57142857142857
Hebbal Kempapura,3.0,174.58333333333334
Hebbal Kempapura,4.0,270.7142857142857
Hebbal Kempapura,5.0,210.0
Hegde Nagar,2.0,71.87
Hegde Nagar,3.0,125.48529411764706
Hegde Nagar,4.0,279.6666666666667
Hegde Nagar,6.0,154.0
Hegganahalli,1.0,47.0
Hennagara,2.0,28.0
Hennagara,6.0,120.0
Hennur,2.0,53.732777777777784
Hennur,3.0,89.24730769230769
Hennur,4.0,170.0
Hennur,5.0,125.0
Hennur Bande,2.0,74.0
Hennur Bande,3.0,60.0
Hennur Bande,5.0,150.0
Hennur Bande,6.0,180.0
Hennur Busstop,2.0,62.7
Hennur Gardens,2.0,115.0
Hennur Gardens,3.0,120.33333333333333
Hennur Road,2.0,63.53081967213115
Hennur Road,3.0,104.98785714285714
Hennur Road,4.0,271.25
Hennur Road,5.0,355.0
Herohalli,2.0,80.0
Herohalli,3.0,90.0
Herohalli,5.0,44.5
Hessarghatta,2.0,35.75
Hessarghatta,3.0,65.0
Hessarghatta,5.0,125.0
High grounds,3.0,190.0
Himagiri Meadows,2.0,36.0
Himagiri Meadows,3.0,180.0
Himagiri Meadows,4.0,175.0
Hiremath Layout,2.0,56.0
Hiremath Layout,3.0,85.66666666666667
Hiremath Layout,4.0,135.0
Hommadevanahalli,2.0,50.0
Hongasandra,2.0,44.0
Hongasandra,7.0,89.0
Hongasandra,8.0,135.0
Hoodi,1.0,43.81333333333333
Hoodi,2.0,71.300375
Hoodi,3.0,97.0220588235294
Hoodi,4.0,129.66916666666665
Hoodi,5.0,277.5
Hoodi,8.0,145.0
"Hoodi Circle, ",1.0,39.5
"Hoodi Circle, ",2.0,59.63333333333333
"Hoodi Circle, ",3.0,79.0
"Hoodi Circle, ",4.0,95.0
Hoodi Layout,2.0,75.0
Hoodi Layout,3.0,88.0
Horamavu Agara,1.0,27.0
Horamavu Agara,2.0,42.05652173913043
Horamavu Agara,3.0,65.77692307692308
Horamavu Agara,4.0,97.5
Horamavu Agara,5.0,80.0
Horamavu Agara,6.0,98.0
Horamavu Banaswadi,2.0,50.675
Horamavu Banaswadi,3.0,76.75
Horamavu Banaswadi,4.0,86.5
Horamavu Banaswadi,5.0,140.0
Horamavu Banaswadi,6.0,200.0
Hormavu,1.0,42.425000000000004
Hormavu,2.0,53.746847826086956
Hormavu,3.0,77.58205882352941
Hormavu,4.0,223.5
Hormavu,5.0,140.0
Hosa Road,1.0,35.988
Hosa Road,2.0,53.392
Hosa Road,3.0,92.97384615384615
Hosa Road,4.0,64.05
Hosa Road,5.0,55.0
Hosa Road,6.0,145.0
Hosahalli,3.0,70.0
Hosahalli Extension,2.0,40.0
Hosahalli Extension,3.0,120.0
Hosahalli Extension,5.0,240.0
Hosahalli Extension,6.0,203.0
Hosahalli Extension,9.0,112.0
Hosakerehalli,1.0,150.0
Hosakerehalli,2.0,56.674285714285716
Hosakerehalli,3.0,188.35714285714286
Hosakerehalli,4.0,286.75
Hosakerehalli,5.0,145.0
Hosakerehalli,8.0,145.0
Hosakerehalli,9.0,150.0
Hosakerehalli Layout,2.0,64.0
Hosakerehalli Layout,7.0,115.0
Hosapalya,1.0,90.0
Hosapalya,2.0,29.0
Hosapalya,8.0,95.0
Hoskote,1.0,23.0
Hoskote,2.0,33.635
Hoskote,3.0,49.857142857142854
Hoskote,4.0,120.0
Hoskote,5.0,110.0
Hoskote,9.0,185.0
Hoskote near,2.0,29.5
Hosur Road,1.0,21.76
Hosur Road,2.0,72.32625
Hosur Road,3.0,101.76142857142857
Hosur Road,4.0,150.0
Hosur Road,5.0,210.0
Housing Board Layout Vijay Nagar,8.0,220.0
Howthinarayanappa Garden,2.0,52.0
Hoysalanagar,2.0,40.0
Hoysalanagar,3.0,52.0
Hoysalanagar,6.0,90.0
Hsr layout sector3,4.0,375.0
Hulimavu,1.0,79.75
Hulimavu,2.0,62.95481481481482
Hulimavu,3.0,101.45454545454545
Hulimavu,4.0,152.0
Hulimavu,5.0,101.0
Hullahalli,5.0,99.0
Hunasamaranahalli,4.0,787.5
Huskur,2.0,32.6325
Huskur,3.0,37.83
Huskur,6.0,75.0
Huttanahalli,3.0,325.0
ISRO Layout,2.0,53.2
ISRO Layout,3.0,77.5
ISRO Layout,4.0,196.33333333333334
ISRO Layout,6.0,250.0
ITI Employees Layout,4.0,230.0
ITI Layout,2.0,83.63499999999999
ITI Layout,3.0,88.33333333333333
ITI Layout,6.0,250.0
ITPL,2.0,34.445
ITPL,3.0,64.63000000000001
ITPL,4.0,252.5
Iblur Village,2.0,68.0
Iblur Village,3.0,157.66666666666666
Iblur Village,4.0,270.5
Iblur Village,5.0,422.5
Iggalur,2.0,30.5
Ilyas Nagar,4.0,81.66666666666667
Immadihalli,1.0,27.0
Immadihalli,2.0,73.66666666666667
Indira Nagar,1.0,62.333333333333336
Indira Nagar,2.0,124.0
Indira Nagar,3.0,193.92307692307693
Indira Nagar,4.0,449.2857142857143
Indira Nagar,5.0,410.0
Indira Nagar,6.0,612.5
Indira Nagar,8.0,600.0
Indira Nagar 3rd Stage,3.0,199.0
Indira Nagar Stage 2,2.0,96.0
Indiranagar HAL 2nd Stage,4.0,640.0
Indra Nagar,3.0,258.0
Indra Nagar,8.0,160.0
Infantry Road,4.0,265.0
Ittamadu,1.0,85.0
Ittamadu,2.0,46.5
Ittamadu,3.0,90.0
Ittamadu,6.0,100.0
J C Nagar,3.0,86.5
J C Nagar,8.0,110.0
J P Nagar 7th Phase Ramayya City,4.0,350.0
J.P.nagar 6th Phase.Sarakki Nagar,4.0,185.0
JCR Layout,2.0,40.32
JP Nagar,1.0,43.59
JP Nagar,2.0,62.19796296296296
JP Nagar,3.0,119.50454545454545
JP Nagar,4.0,225.1875
JP Nagar,6.0,68.0
JP Nagar,7.0,160.0
JP Nagar,9.0,360.0
"JP Nagar 7th Phase, ",2.0,74.0
"JP Nagar 7th Phase, ",3.0,93.0
"JP Nagar 8th Phase, ",3.0,82.0
"JP nagar 9th Phase, ",3.0,72.0
Jagadish Nagar,3.0,88.0
Jagajyothi layout,2.0,58.0
Jai Bheema Nagar,2.0,55.0
Jai Bheema Nagar,3.0,70.0
Jakkasandra,3.0,102.0
Jakkasandra Extension,2.0,62.0
Jakkasandra Extension,4.0,280.0
Jakkur,2.0,73.35019230769231
Jakkur,3.0,117.03911764705882
Jakkur,4.0,329.7857142857143
Jakkur Plantation,2.0,87.0
Jakkur Plantation,3.0,136.66666666666666
Jakkur Plantation,4.0,320.0
JakkurYelahanka,2.0,75.0
Jakkuru Layout,2.0,57.54
Jaladarsini Layout,2.0,48.0
Jalahalli,1.0,44.513
Jalahalli,2.0,81.10809523809523
Jalahalli,3.0,108.81476190476191
Jalahalli,4.0,90.0
Jalahalli,8.0,130.0
Jalahalli East,1.0,37.05
Jalahalli East,2.0,48.24333333333333
Jalahalli East,3.0,74.75
Jalahalli East,4.0,64.0
Jalahalli West,1.0,24.0
Jalahalli West,2.0,52.61333333333334
Janatha Colony,2.0,57.6
Janatha Colony,3.0,57.23
Jaraganahalli Jp Nagar Post,4.0,65.0
Javarandoddi,1.0,40.0
Jay an agar 4 T Block,4.0,120.0
Jaya Mahal layout,3.0,206.5
Jaya Nagar East,3.0,350.0
Jayamahal,2.0,70.0
Jayamahal,3.0,220.0
Jayamahal,4.0,750.0
Jayamahal Extension,4.0,400.0
Jayanagar,2.0,108.33333333333333
Jayanagar,3.0,273.0
"Jayanagar, ",3.0,165.0
Jayanti Nagar,2.0,53.745000000000005
Jayanti Nagar,5.0,140.0
Jaymahal Road,3.0,400.0
Jeevan bima nagar,2.0,72.66666666666667
Jeevan bima nagar,3.0,205.0
Jeevan bima nagar,4.0,200.0
Jeevan bima nagar,5.0,160.0
Jeevanhalli,4.0,35.0
Jigani,2.0,49.938095238095244
Jigani,3.0,72.78260869565217
Jigani,4.0,193.33333333333334
Jinkethimmanahalli,2.0,76.5
Jinkethimmanahalli,3.0,130.0
Jnana Ganga Nagar,2.0,70.0
Jnana Ganga Nagar,3.0,88.0
Jnanabharathi Layout,3.0,75.0
Jnanabharathi Layout,4.0,122.33333333333333
Jogupalya,3.0,130.0
Judicial Layout,2.0,44.805
Judicial Layout,3.0,134.83333333333334
Judicial Layout,4.0,128.355
Judicial Layout,5.0,199.0
Judicial Layout,6.0,300.0
Judicial Layout,7.0,199.0
"Judicial Layout, Kanakapura Road, ",2.0,38.0
"Judicial Layout, Kanakapura Road, ",3.0,58.5
Junnasandra,4.0,240.0
Jyothi Nagar,2.0,32.75
K R C kothanur,2.0,45.0
KAMAKIYA,3.0,135.0
KEB Colony,2.0,36.84
KEB Colony,3.0,90.0
KG Halli,1.0,26.0
KHB Colony Extension,3.0,65.0
KPC Layout,2.0,62.0
KR Garden,2.0,80.75
KR Garden,3.0,250.0
KR Layout,1.0,40.5
KR Layout,4.0,700.0
KR Puram,1.0,24.75
KR Puram,2.0,51.28150943396226
KR Puram,3.0,73.23818181818181
KR Puram,4.0,140.22222222222223
KR Puram,5.0,190.0
KR Puram,6.0,112.5
KR Puram,7.0,110.0
KR Puram,8.0,382.0
KR Puram,9.0,200.0
KSRTC Layout,2.0,62.5
KSRTC Layout,3.0,50.0
KSRTC Layout,4.0,110.0
KUDLU MAIN ROAD,2.0,56.0
KUDLU MAIN ROAD,3.0,54.75
Kachanayakanahalli,2.0,38.0
Kacharakanahalli,1.0,56.25
Kacharakanahalli,2.0,51.70333333333334
Kacharakanahalli,3.0,83.5
Kada Agrahara,2.0,37.5
Kada Agrahara,3.0,49.333333333333336
Kadabagere,1.0,29.0
Kadabagere,2.0,14.5
Kadabagere,4.0,86.0
Kadarenahalli,1.0,35.0
Kadubeesanahalli,2.0,70.16666666666667
Kadubeesanahalli,3.0,81.2
Kadubeesanahalli,4.0,425.0
Kadugodi,1.0,40.7
Kadugodi,2.0,55.214666666666666
Kadugodi,3.0,92.32058823529412
Kadugodi,4.0,208.5
Kadugodi,5.0,135.0
Kadugodi,7.0,130.0
Kadugodi,9.0,200.0
Kadugondanahalli,2.0,45.0
Kadugondanahalli,4.0,54.9
Kadugondanahalli,6.0,66.0
Kadugondanahalli,8.0,60.0
Kaggadasapura,2.0,47.67777777777778
Kaggadasapura,3.0,68.92857142857143
Kaggadasapura,4.0,95.0
Kaggadasapura,5.0,140.0
Kaggalipura,1.0,36.333333333333336
Kaggalipura,2.0,51.75
Kaggalipura,3.0,87.5
Kaggalipura,4.0,212.0
Kaikondrahalli,2.0,51.67999999999999
Kaikondrahalli,3.0,88.25
Kaikondrahalli,4.0,125.0
Kaikondrahalli,6.0,225.0
Kalasipalya,7.0,300.0
Kalena Agrahara,1.0,39.0
Kalena Agrahara,2.0,52.5
Kalena Agrahara,3.0,111.33333333333333
Kalhalli,2.0,160.0
Kalkere,2.0,49.375
Kalkere,3.0,74.5
Kalkere Channasandra,2.0,53.0
Kallumantapa,2.0,54.6
Kalyan nagar,2.0,87.45
Kalyan nagar,3.0,94.6
Kalyan nagar,4.0,225.0
Kalyan nagar,6.0,249.0
Kamakshipalya,1.0,30.0
Kamakshipalya,2.0,108.33333333333333
Kamakshipalya,3.0,57.333333333333336
Kamakshipalya,4.0,80.0
Kamakshipalya,9.0,180.0
Kamakya Layout,2.0,150.0
Kamakya Layout,4.0,108.0
Kamakya Layout,6.0,200.0
Kamala Nagar,1.0,33.0
Kamala Nagar,2.0,61.5
Kamala Nagar,3.0,400.0
Kambipura,2.0,41.063125
Kambipura,3.0,50.875
Kamdhenu Nagar,2.0,46.0
Kammagondahalli,2.0,51.5
Kammagondahalli,3.0,87.5
Kammagondahalli,6.0,110.0
Kammanahalli,1.0,59.0
Kammanahalli,2.0,70.6
Kammanahalli,3.0,55.0
Kammanahalli,4.0,197.0
Kammanahalli,5.0,145.0
Kammanahalli,6.0,117.5
Kammasandra,1.0,18.455
Kammasandra,2.0,33.611666666666665
Kammasandra,3.0,50.207499999999996
Kammasandra,4.0,60.0
Kanaka Nagar,2.0,82.5
Kanaka Nagar,3.0,132.25
Kanaka Nagar,4.0,90.0
Kanakadasa Layout,4.0,95.0
Kanakapur main road,2.0,43.04
Kanakapura,1.0,37.894999999999996
Kanakapura,2.0,48.647777777777776
Kanakapura,3.0,74.49222222222222
Kanakapura,4.0,120.0
Kanakapura  Rod,3.0,45.68
Kanakapura Main Road,2.0,37.8
Kanakapura Road,3.0,130.0
"Kanakapura Road, ",3.0,95.0
Kanakapura main  Road,3.0,52.33
Kanakpura Road,1.0,29.104999999999997
Kanakpura Road,2.0,60.578168316831686
Kanakpura Road,3.0,78.20944881889764
Kanakpura Road,4.0,190.0
Kanakpura Road,5.0,65.0
Kannamangala,2.0,53.82875
Kannamangala,3.0,103.76285714285714
Kannamangala,4.0,155.0
Kannur,3.0,55.0
Kariyammana Agrahara,3.0,90.0
Karnataka Shabarimala,4.0,70.0
Karuna Nagar,2.0,65.0
Karuna Nagar,3.0,147.2
Kasavanhalli,1.0,43.82
Kasavanhalli,2.0,67.3940625
Kasavanhalli,3.0,100.49263157894737
Kasavanhalli,4.0,269.8333333333333
Kashi Nagar,2.0,46.0
Kashi Nagar,4.0,80.0
Kasturi Nagar,2.0,69.83333333333333
Kasturi Nagar,3.0,89.625
Kasturi Nagar,4.0,173.75
Kasturi Nagar,5.0,450.0
Kathreguppe,4.0,1200.0
Kathreguppe,8.0,250.0
Kathriguppe,2.0,69.37
Kathriguppe,3.0,78.8545
Kathriguppe IV Phase,3.0,131.0
Kattigenahalli,2.0,58.5
Kattigenahalli,3.0,70.0
Kattigenahalli,7.0,125.0
Kattigenahalli,8.0,135.0
Kaval Byrasandra,1.0,25.0
Kaval Byrasandra,2.0,50.333333333333336
Kaval Byrasandra,3.0,93.0
Kaval Byrasandra,4.0,110.0
Kaverappa Layout,2.0,72.71428571428571
Kaverappa Layout,3.0,85.0
Kaverappa Layout,4.0,215.0
Kaveri Nagar,1.0,25.0
Kaveri Nagar,3.0,155.0
Kaveri Nagar,5.0,180.0
Kavika Layout,3.0,75.0
Kavika Layout,6.0,101.0
Keerthi Layout,2.0,25.0
Kempapura,3.0,80.0
Kempapura,5.0,225.0
Kempegowda Nagar,3.0,101.5
Kenchanehalli R R Nagar,3.0,45.12
Kenchenahalli,1.0,40.0
Kenchenahalli,2.0,54.375
Kenchenahalli,3.0,69.0
Kenchenahalli,4.0,125.0
Kenchenahalli,5.0,65.0
Kenchenhalli,2.0,52.0
Kenchenhalli,3.0,79.99
Kenchenhalli,4.0,90.0
Kengeri,1.0,21.796
Kengeri,2.0,40.617714285714285
Kengeri,3.0,73.24384615384616
Kengeri,4.0,186.5
Kengeri,5.0,100.0
Kengeri,6.0,150.0
Kengeri,7.0,140.0
Kengeri Hobli,2.0,95.0
Kengeri Hobli,3.0,36.0
Kengeri Satellite Town,1.0,22.333333333333332
Kengeri Satellite Town,2.0,43.7782
Kengeri Satellite Town,3.0,57.55666666666667
Kengeri Satellite Town,4.0,132.21
Kengeri Satellite Town,5.0,70.0
Kengeri Satellite Town ( BDA SITE),4.0,172.0
Kengeri Satellite Town KHB Apartment,3.0,45.0
Kengeri Satellite Town Stage II,1.0,20.0
Kereguddadahalli,1.0,19.5
Kereguddadahalli,2.0,31.28888888888889
Kereguddadahalli,3.0,42.4
Kereguddadahalli,6.0,60.0
Keshava Nagar,2.0,112.5
Keshava Nagar,3.0,157.0
Kirloskar Layout,3.0,35.0
Kirloskar Layout,4.0,89.0
Kirloskar Layout,5.0,88.0
"Kirloskar layout, Basaveshwarnagar",2.0,49.5
Kithaganur,2.0,62.0
Kithaganur,3.0,70.0
Kithaganur,5.0,62.0
Kodanda Reddy Layout,3.0,105.0
Kodathi,2.0,33.93333333333333
Kodathi,3.0,31.5
Kodbisanhalli,2.0,60.0
Kodbisanhalli,3.0,109.66666666666667
Kodbisanhalli,4.0,629.0
Kodichikkanahalli,1.0,28.0
Kodichikkanahalli,2.0,47.75
Kodichikkanahalli,3.0,66.83333333333333
Kodichikkanahalli,4.0,180.0
Kodichikkanahalli,5.0,125.0
Kodichikkanahalli,6.0,200.0
Kodigehaali,2.0,49.57142857142857
Kodigehaali,3.0,96.75
Kodigehaali,4.0,157.5
Kodigehalli,1.0,53.0
Kodigehalli,2.0,52.532
Kodigehalli,3.0,153.0
Kodigehalli,4.0,167.0
Kodihalli,2.0,106.0
Kodihalli,3.0,236.0
Kodihalli,4.0,577.5714285714286
Kodipalya,1.0,17.0
Kodipalya,4.0,88.0
Kodipalya,5.0,72.0
Kogilu,1.0,32.56
Kogilu,2.0,50.00416666666666
Kogilu,3.0,147.65833333333333
Kogilu,7.0,86.5
Kogilu,8.0,105.0
Kogilu,10.0,450.0
Konanakunte,2.0,58.0
Konanakunte,3.0,158.5
Konanakunte,4.0,260.2
Konanakunte,9.0,150.0
Konanakunte Cross,2.0,87.33333333333333
Konanakunte Cross,3.0,130.0
Konappana Agrahara,2.0,42.5
